SOLVED BOARD
1,3,7,6,2,4,8,5,9
4,6,2,8,5,9,3,1,7
8,9,5,1,7,3,6,2,4
2,4,9,5,6,1,7,8,3
5,1,8,4,3,7,9,6,2
3,7,6,2,9,8,1,4,5
7,5,1,3,8,2,4,9,6
6,8,3,9,4,5,2,7,1
9,2,4,7,1,6,5,3,8

EASY PUZZLE
0,7,5,1,2,4,0,0,0
2,3,1,5,0,6,0,0,8
0,6,4,0,0,0,5,2,0
3,0,0,7,0,1,9,0,4
1,0,0,0,6,0,8,5,0
6,0,7,4,8,0,1,3,0
4,1,0,6,0,0,7,8,0
0,0,0,9,0,2,0,0,0
0,0,3,8,0,0,2,0,6

MEDIUM PUZZLE
0,9,0,2,0,0,5,0,6
0,0,0,0,7,0,0,0,4
0,2,0,0,0,0,0,7,9
0,5,0,0,0,0,8,0,0
0,1,0,0,0,0,3,0,5
0,7,0,5,0,3,0,0,0
6,0,1,0,0,0,0,0,0
7,3,2,9,6,1,0,0,8
9,4,5,0,0,0,6,0,1

HARD PUZZLE
0,0,9,0,4,0,0,0,0
0,0,8,0,0,0,0,5,0
0,0,0,0,0,0,2,0,0
1,2,0,0,0,0,0,3,0
0,8,0,0,0,3,0,1,0
0,0,0,5,0,4,0,0,2
0,5,2,0,9,0,0,4,0
8,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,9

