SOLVED BOARD (Complete Solution)
1,4,9,2,3,5,7,6,8
2,6,3,7,1,8,5,4,9
7,5,8,9,4,6,1,3,2
3,1,5,4,7,2,8,9,6
4,8,2,6,5,9,3,1,7
6,9,7,3,8,1,2,5,4
5,3,4,8,6,7,9,2,1
8,2,6,1,9,3,4,7,5
9,7,1,5,2,4,6,8,3

EASY PUZZLE (41 clues)
6,0,3,0,4,0,0,8,9
0,0,8,0,9,0,4,0,6
0,7,9,5,0,8,2,0,3
1,2,0,0,0,4,0,9,0
3,0,4,0,2,0,0,5,7
0,0,0,0,1,0,3,4,0
0,0,0,4,3,0,0,0,1
5,3,1,9,7,2,0,6,0
0,0,2,0,8,0,9,0,5

MEDIUM PUZZLE (31 clues)
8,7,0,1,3,0,0,0,0
0,4,0,2,5,0,0,1,0
0,0,5,0,0,0,0,2,0
0,3,4,8,0,5,0,0,9
0,0,7,0,0,0,0,8,0
2,0,9,0,6,0,0,0,0
4,0,0,5,7,0,1,0,0
0,0,8,0,0,3,0,0,5
0,0,1,0,0,2,7,0,8

HARD PUZZLE (21 clues)
0,0,0,0,0,0,0,0,9
7,0,1,0,0,9,0,2,4
9,0,0,0,2,0,0,0,0
0,0,0,0,0,0,9,0,0
2,9,0,6,0,4,0,0,0
1,0,7,0,0,0,0,0,0
0,0,0,0,0,3,4,9,0
0,2,0,0,0,1,0,0,0
0,0,0,0,0,8,0,0,0

