SOLVED BOARD
1,4,5,2,3,7,6,8,9
7,3,6,8,9,1,2,4,5
2,9,8,6,4,5,1,3,7
3,1,2,4,7,6,9,5,8
5,8,7,1,2,9,3,6,4
4,6,9,5,8,3,7,1,2
9,2,4,3,1,8,5,7,6
6,7,1,9,5,4,8,2,3
8,5,3,7,6,2,4,9,1

EASY PUZZLE
0,5,0,1,0,0,7,9,0
8,0,0,6,9,3,2,4,0
0,0,0,8,0,7,0,0,6
0,0,0,3,1,4,0,7,9
0,9,0,7,0,0,0,0,0
7,3,0,0,0,9,8,0,0
6,4,2,9,3,5,0,0,7
0,0,3,4,8,0,9,0,0
9,8,1,0,0,0,4,5,3

MEDIUM PUZZLE
0,0,2,1,0,4,0,0,0
3,8,5,0,0,6,1,0,0
6,4,0,0,0,0,0,0,0
0,0,0,0,8,0,6,0,7
4,5,0,6,2,0,0,0,3
0,6,7,3,0,0,8,0,0
0,7,0,0,0,0,0,0,5
8,0,0,0,6,5,0,7,0
0,0,9,7,4,0,0,0,0

HARD PUZZLE
0,5,0,0,3,0,0,0,0
0,0,9,0,0,4,0,5,0
3,1,0,9,0,5,0,0,0
1,0,0,0,0,0,0,0,0
0,8,0,0,6,0,0,1,0
0,9,0,0,1,0,5,0,0
0,0,0,0,5,0,0,2,0
7,0,0,0,0,2,0,9,0
0,0,0,0,0,0,0,0,0

