SOLVED BOARD
3,5,7,1,8,2,6,4,9
8,4,6,3,5,9,2,7,1
1,9,2,4,7,6,3,5,8
2,1,8,7,6,3,5,9,4
6,7,9,8,4,5,1,2,3
4,3,5,9,2,1,7,8,6
7,6,4,5,3,8,9,1,2
5,2,1,6,9,4,8,3,7
9,8,3,2,1,7,4,6,5

EASY PUZZLE
4,0,0,2,0,3,0,0,0
6,0,0,1,0,0,0,0,0
3,5,2,6,0,8,1,0,0
0,0,5,0,1,0,8,0,4
7,0,6,0,3,0,5,0,1
0,0,8,0,6,5,3,7,2
1,6,3,0,0,0,4,0,5
8,7,0,5,0,0,9,0,0
5,0,9,0,4,6,0,1,8

MEDIUM PUZZLE
0,8,0,1,3,2,0,5,7
0,5,0,6,7,0,1,0,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,7,3,0
0,7,0,9,0,0,0,0,0
8,0,4,0,6,7,2,0,5
0,1,6,7,0,0,0,0,3
9,0,0,2,0,0,5,0,6
7,0,0,0,0,0,0,0,0

HARD PUZZLE
0,0,1,0,4,0,7,0,0
4,0,0,0,0,0,0,0,5
3,0,0,0,0,0,0,0,0
0,3,9,0,0,2,0,0,0
0,0,0,0,0,3,0,0,0
0,0,5,0,0,0,0,0,3
0,0,2,8,0,0,0,5,0
0,5,0,0,6,7,8,0,0
0,0,0,0,2,0,4,0,0

