SOLVED BOARD
1,4,9,3,2,5,7,6,8
5,6,3,1,8,7,4,9,2
2,8,7,4,6,9,1,3,5
3,5,4,2,1,8,9,7,6
6,7,1,5,9,4,8,2,3
9,2,8,7,3,6,5,1,4
7,9,6,8,5,2,3,4,1
8,1,2,9,4,3,6,5,7
4,3,5,6,7,1,2,8,9

EASY PUZZLE
0,0,5,1,0,3,0,0,7
0,0,1,0,0,6,3,0,9
2,3,6,0,0,0,1,4,0
3,2,4,0,1,0,0,0,6
6,8,7,2,3,5,0,1,4
0,5,9,0,0,0,0,0,0
0,6,2,3,4,0,0,0,0
0,0,0,0,0,2,4,7,0
9,0,0,5,7,0,2,6,3

MEDIUM PUZZLE
0,0,0,0,0,6,0,3,0
0,6,0,0,8,0,0,0,0
1,9,2,0,4,5,8,0,7
2,1,0,0,6,0,7,0,3
0,0,0,9,0,3,2,5,0
0,0,0,0,0,0,0,4,0
0,0,0,0,3,0,0,0,0
0,0,0,0,9,7,3,1,4
0,3,0,4,0,1,6,0,0

HARD PUZZLE
0,4,0,5,0,0,0,0,0
9,0,0,0,4,7,0,0,2
0,0,6,0,0,0,0,1,0
0,0,0,2,6,8,5,0,0
2,0,0,9,0,0,0,0,0
0,0,0,0,0,0,0,2,0
6,0,0,0,0,0,0,0,0
4,7,3,0,9,0,0,0,0
0,0,0,6,0,0,0,0,0

