SOLVED BOARD
1,9,3,5,2,8,4,6,7
7,4,2,1,6,3,5,8,9
6,5,8,7,9,4,1,3,2
3,8,1,2,5,7,9,4,6
2,7,9,4,1,6,3,5,8
4,6,5,8,3,9,2,7,1
5,1,6,3,7,2,8,9,4
8,2,7,9,4,5,6,1,3
9,3,4,6,8,1,7,2,5

EASY PUZZLE
8,0,0,1,0,3,0,5,7
0,3,5,0,0,7,1,8,0
0,2,0,8,0,0,3,6,4
2,0,7,0,0,1,4,0,0
3,1,0,2,0,0,0,0,5
0,0,9,5,0,0,0,0,3
0,7,0,0,0,2,6,4,1
0,0,0,6,4,5,7,3,8
6,4,3,0,0,0,0,0,9

MEDIUM PUZZLE
0,0,3,2,5,4,0,0,0
8,0,0,6,0,0,0,0,0
0,2,0,0,8,0,6,4,0
0,0,0,0,0,0,0,6,0
3,0,0,0,0,6,0,5,0
6,4,0,0,2,0,3,0,7
0,0,0,8,6,7,5,9,0
5,0,2,0,0,0,7,8,0
0,8,6,0,0,2,0,0,0

HARD PUZZLE
0,0,0,0,0,0,0,0,7
0,0,0,1,0,0,0,0,8
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,0,9
9,0,1,0,7,0,4,0,0
3,6,0,0,9,0,0,0,0
0,0,0,0,0,0,1,0,6
7,0,8,0,0,1,5,2,0
0,0,0,0,0,2,0,7,0

