SOLVED BOARD
8,5,3,1,2,4,7,9,6
6,4,2,3,9,7,5,1,8
7,1,9,5,8,6,2,3,4
2,3,8,4,1,5,9,6,7
4,7,1,2,6,9,8,5,3
5,9,6,8,7,3,4,2,1
9,2,4,7,3,1,6,8,5
1,8,7,6,5,2,3,4,9
3,6,5,9,4,8,1,7,2

EASY PUZZLE
4,0,2,0,0,3,0,7,0
6,0,3,7,0,2,4,1,0
7,1,0,4,9,6,0,5,2
0,3,0,0,0,7,1,8,6
1,0,7,0,0,8,9,2,4
0,8,4,2,0,0,0,3,0
3,2,0,6,1,5,0,0,0
0,7,0,0,0,0,0,0,1
0,0,0,0,0,9,0,0,3

MEDIUM PUZZLE
6,8,0,0,0,0,0,9,3
7,9,5,4,0,0,1,0,0
0,0,0,0,0,9,0,0,4
0,0,0,2,0,6,5,0,8
5,0,0,1,0,0,0,0,0
0,0,9,0,0,7,0,6,1
9,0,1,0,0,0,8,0,0
0,0,0,0,0,1,0,2,9
0,7,0,9,2,0,3,0,0

HARD PUZZLE
0,0,0,1,0,0,0,3,7
0,7,2,0,0,0,0,0,0
8,0,0,4,0,9,0,0,0
0,0,0,0,2,0,0,9,5
0,9,0,5,8,0,0,0,0
7,0,0,0,0,0,0,8,0
4,0,0,0,0,0,3,0,0
0,6,0,0,0,0,0,0,0
0,0,7,0,0,5,0,0,0

