SOLVED BOARD
5,2,7,1,3,8,4,9,6
8,9,1,4,6,2,5,7,3
3,6,4,5,9,7,1,8,2
1,3,5,2,8,6,7,4,9
2,4,9,7,1,3,6,5,8
7,8,6,9,5,4,2,3,1
4,5,8,6,2,9,3,1,7
6,1,3,8,7,5,9,2,4
9,7,2,3,4,1,8,6,5

EASY PUZZLE
3,0,0,0,0,0,0,0,0
0,0,0,4,0,0,6,0,3
0,9,0,6,3,0,5,2,7
0,2,3,0,6,4,0,0,0
0,7,4,8,0,9,0,3,0
0,5,9,1,2,3,7,6,0
0,3,6,9,4,0,1,0,0
0,1,8,0,7,0,3,0,2
7,0,0,3,0,1,0,5,6

MEDIUM PUZZLE
5,4,0,0,3,0,0,0,0
9,0,0,4,0,0,1,0,7
6,0,0,0,0,9,4,0,0
0,0,0,0,0,7,0,0,0
0,0,0,5,2,0,9,0,0
1,0,6,9,0,3,8,0,2
8,0,5,0,9,0,0,0,3
7,0,9,0,0,0,2,0,1
4,0,0,6,0,1,0,0,0

HARD PUZZLE
0,0,5,0,3,0,8,0,9
1,0,0,4,9,8,0,0,0
0,0,0,0,0,0,1,0,0
0,0,3,7,0,6,0,0,0
7,0,4,0,5,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
6,3,0,0,0,0,0,8,0
0,5,0,0,0,0,0,0,2

