SOLVED BOARD
2,1,8,3,4,7,6,5,9
5,3,7,2,9,6,1,4,8
9,6,4,5,8,1,2,3,7
4,7,6,1,3,2,8,9,5
3,2,5,9,6,8,4,7,1
8,9,1,4,7,5,3,6,2
6,8,3,7,1,9,5,2,4
7,4,2,8,5,3,9,1,6
1,5,9,6,2,4,7,8,3

EASY PUZZLE
0,0,3,0,2,6,8,9,7
0,0,0,1,9,3,0,0,0
0,6,0,5,0,8,1,3,0
0,9,6,0,0,0,7,2,0
0,0,7,2,0,0,6,0,3
2,3,0,6,1,0,0,4,0
0,4,0,0,6,0,0,0,0
6,8,1,7,4,0,3,0,9
7,2,0,0,3,5,0,0,6

MEDIUM PUZZLE
5,0,0,1,0,2,0,0,0
0,0,0,4,0,0,0,0,0
9,6,0,0,0,8,3,1,0
1,0,3,8,0,0,9,0,6
0,0,0,0,0,0,0,0,0
0,5,0,3,6,0,0,0,0
8,0,7,2,1,0,6,9,0
6,3,0,0,0,0,2,5,0
0,0,5,6,0,3,0,7,0

HARD PUZZLE
0,0,0,0,0,0,6,0,9
0,0,0,3,7,0,0,5,0
0,5,0,0,0,0,0,0,1
0,9,0,0,0,0,0,2,6
0,0,0,0,0,0,9,4,0
0,0,0,2,0,0,0,0,0
5,0,1,9,6,0,0,3,0
8,0,0,5,0,0,0,0,0
0,0,0,8,0,0,0,0,0

