SOLVED BOARD
2,1,8,4,3,6,5,9,7
4,9,5,1,7,8,3,2,6
3,6,7,2,5,9,8,1,4
5,7,3,9,6,1,2,4,8
6,8,4,3,2,7,9,5,1
1,2,9,8,4,5,6,7,3
7,4,2,5,8,3,1,6,9
8,5,1,6,9,4,7,3,2
9,3,6,7,1,2,4,8,5

EASY PUZZLE
0,1,9,0,3,5,6,7,0
0,0,5,1,0,0,4,0,0
0,0,2,9,0,7,0,0,0
0,0,0,0,0,0,9,3,0
5,3,8,0,0,0,7,4,1
6,9,0,0,1,0,8,0,2
2,0,0,5,6,4,0,9,7
7,0,6,0,0,0,1,8,0
9,4,0,0,7,1,2,6,0

MEDIUM PUZZLE
1,0,0,0,0,0,0,0,0
2,5,0,4,7,0,0,0,0
9,0,0,0,0,0,0,0,0
0,4,0,0,1,8,0,0,0
0,1,0,9,5,7,4,0,3
0,0,0,6,0,0,0,1,0
5,7,1,0,0,4,0,9,2
0,0,0,5,0,0,7,8,1
0,0,0,0,3,1,6,0,5

HARD PUZZLE
0,0,0,0,0,2,6,0,7
9,0,0,0,0,0,0,0,0
7,0,0,6,0,9,0,0,0
0,2,0,0,0,6,0,0,0
0,0,0,0,2,0,9,0,6
0,0,7,8,0,0,0,1,2
0,0,0,0,0,0,0,6,0
0,0,0,0,0,8,0,0,9
0,0,0,9,0,0,0,0,8

