SOLVED BOARD
1,9,2,3,4,7,5,8,6
7,4,3,5,6,8,2,9,1
6,8,5,2,9,1,3,7,4
2,7,9,1,3,6,8,4,5
3,1,4,7,8,5,9,6,2
5,6,8,4,2,9,7,1,3
9,3,1,8,5,4,6,2,7
4,5,6,9,7,2,1,3,8
8,2,7,6,1,3,4,5,9

EASY PUZZLE
0,0,0,0,2,5,6,0,8
5,1,2,7,6,0,0,4,0
0,7,6,3,0,0,0,0,2
0,2,9,0,5,0,4,0,3
4,0,8,0,3,9,0,0,7
7,6,0,2,0,0,0,9,5
6,0,0,5,0,3,0,2,0
0,0,1,0,0,2,0,8,6
2,0,0,9,0,6,7,0,0

MEDIUM PUZZLE
4,2,0,3,0,0,7,8,9
0,7,0,8,0,0,2,5,0
5,8,0,0,0,0,3,0,6
0,0,0,4,0,0,9,0,2
8,6,0,0,0,0,1,7,0
0,9,0,1,0,0,0,3,0
7,0,2,0,1,0,0,0,0
3,0,0,0,0,0,0,0,0
0,1,0,0,4,0,0,2,0

HARD PUZZLE
0,0,0,3,0,0,0,0,8
0,0,4,0,0,9,0,0,5
0,0,0,0,0,2,0,1,0
5,0,0,0,0,0,0,0,9
0,2,0,0,1,0,0,0,7
0,0,0,8,0,0,0,2,0
7,0,0,4,0,6,0,0,0
0,0,0,5,0,0,7,9,0
0,3,0,0,0,0,0,0,0

